状态:		已释放
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":1,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【OPPO】 任务
❚  开始浏览 1-F 单品区 任务 OPPO Reno5
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100009630521_20210404_0_presell_browseSku_1617465626139"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  开始做 品牌手机 【OPPO】 任务
❚  开始浏览 1-F 单品区 任务 OPPO K7x
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100009255069_20210404_0_presell_browseSku_1617465627393"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"4"}}
❚  开始做 品牌手机 【OPPO】 任务
❚  开始浏览 2-F 专柜区 任务 OPPO自营旗舰店，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_1000004065_20210404_0_follow_browseShop_1617465629112"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【OPPO】 任务
❚  开始浏览 2-F 专柜区 任务 手机馆，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_276_20210404_0_follow_browseShop_1617465640559"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":1,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【OPPO】 任务
❚  开始浏览 2-F 专柜区 任务 新机频道，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_266_20210404_0_follow_browseShop_1617465651615"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【OPPO】 任务
❚  开始浏览 3-F 综合区 任务 OPPO自营手机，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_4444888_20210404_0_meeting_browseVenue_1617465662261"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":1,"integral":4,"status":"4"}}
❚  开始做 品牌手机 【OPPO】 任务
❚  开始浏览 3-F 综合区 任务 OPPO学生会场，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_5555999_20210404_0_meeting_browseVenue_1617465673006"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":2,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【OPPO】 任务
❚  开始浏览 3-F 综合区 任务 手机馆，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_5555998_20210404_0_meeting_browseVenue_1617465683775"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":2,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【OPPO】 任务
❚  开始做答题任务 OPPO Reno5支持65W超级闪充吗？
❚  doQuestion 领取答题任务奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":2,"integral":2,"status":"1"}}
❚  开始做 品牌手机 【一加】 任务
❚  开始浏览 1-F 单品区 任务 一加8T手机
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100015626996_20210404_0_presell_browseSku_1617465694772"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":1,"integral":2,"status":"4"}}
❚  开始做 品牌手机 【一加】 任务
❚  开始浏览 1-F 单品区 任务 一加9手机
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100010594803_20210404_0_presell_browseSku_1617465695197"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【一加】 任务
❚  开始浏览 1-F 单品区 任务 一加8手机
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100006771395_20210404_0_presell_browseSku_1617465695648"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【一加】 任务
❚  开始浏览 2-F 专柜区 任务 一加官方旗舰店，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_1000001947_20210404_0_follow_browseShop_1617465696084"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":1,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【一加】 任务
❚  开始浏览 2-F 专柜区 任务 手机馆，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_276_20210404_0_follow_browseShop_1617465706437"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  开始做 品牌手机 【一加】 任务
❚  开始浏览 2-F 专柜区 任务 游戏手机，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_473_20210404_0_follow_browseShop_1617465717641"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":2,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【一加】 任务
❚  开始浏览 3-F 综合区 任务 一加手机会场，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_44444_20210404_0_meeting_browseVenue_1617465729870"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":2,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【一加】 任务
❚  开始浏览 3-F 综合区 任务 一加会员有好礼，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_5555_20210404_0_meeting_browseVenue_1617465742046"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":2,"integral":4,"status":"4"}}
❚  开始做 品牌手机 【一加】 任务
❚  开始浏览 3-F 综合区 任务 新机频道，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_55555_20210404_0_meeting_browseVenue_1617465754978"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":1,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【一加】 任务
❚  开始做答题任务 一加9系列手机与哪个相机品牌进行合作？
❚  doQuestion 领取答题任务奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":1,"integral":4,"status":"1"}}
❚  开始做 品牌手机 【vivo】 任务
❚  开始浏览 1-F 单品区 任务 vivo S9
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100018537932_20210404_0_presell_browseSku_1617465768819"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":2,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【vivo】 任务
❚  开始浏览 1-F 单品区 任务 iQOO Neo5
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100018902008_20210404_0_presell_browseSku_1617465770181"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":2,"integral":2,"status":"4"}}
❚  开始做 品牌手机 【vivo】 任务
❚  开始浏览 1-F 单品区 任务 iQOO Z3
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100019230286_20210404_0_presell_browseSku_1617465771497"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":2,"integral":4,"status":"4"}}
❚  开始做 品牌手机 【vivo】 任务
❚  开始浏览 2-F 专柜区 任务 vivo自营旗舰店，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_1000085868_20210404_0_follow_browseShop_1617465773034"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【vivo】 任务
❚  开始浏览 2-F 专柜区 任务 手机馆，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_276_20210404_0_follow_browseShop_1617465786147"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":1,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【vivo】 任务
❚  开始浏览 2-F 专柜区 任务 新机频道，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_266_20210404_0_follow_browseShop_1617465799144"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":2,"integral":4,"status":"4"}}
❚  开始做 品牌手机 【vivo】 任务
❚  开始浏览 3-F 综合区 任务 vivo&iQOO狂欢季，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_12312312555_20210404_0_meeting_browseVenue_1617465811690"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"4"}}
❚  开始做 品牌手机 【vivo】 任务
❚  开始浏览 3-F 综合区 任务 京东手机焕新季，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_12312312556_20210404_0_meeting_browseVenue_1617465824691"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  开始做 品牌手机 【vivo】 任务
❚  开始浏览 3-F 综合区 任务 手机好店换新，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_12312314444_20210404_0_meeting_browseVenue_1617465836098"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【vivo】 任务
❚  开始做答题任务 iQOO Neo5是多少瓦快充？
❚  doQuestion 领取答题任务奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"1"}}
❚  开始做 品牌手机 【三星】 任务
❚  开始浏览 1-F 单品区 任务 三星S21 5G
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100017628668_20210404_0_presell_browseSku_1617465848386"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【三星】 任务
❚  开始浏览 1-F 单品区 任务 三星S20 FE 5G
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100015911310_20210404_0_presell_browseSku_1617465849408"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  开始做 品牌手机 【三星】 任务
❚  开始浏览 1-F 单品区 任务 三星A52 5G
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100019181990_20210404_0_presell_browseSku_1617465850299"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【三星】 任务
❚  开始浏览 2-F 专柜区 任务 三星京东自营官方旗舰店，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_1000003443_20210404_0_follow_browseShop_1617465851413"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【三星】 任务
❚  开始浏览 2-F 专柜区 任务 游戏手机频道，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_473_20210404_0_follow_browseShop_1617465862374"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【三星】 任务
❚  开始浏览 2-F 专柜区 任务 新机频道，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_266_20210404_0_follow_browseShop_1617465873692"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  开始做 品牌手机 【三星】 任务
❚  开始浏览 3-F 综合区 任务 三星焕新季，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_12312312777_20210404_0_meeting_browseVenue_1617465884785"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  开始做 品牌手机 【三星】 任务
❚  开始浏览 3-F 综合区 任务 焕新直播，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_12312312776_20210404_0_meeting_browseVenue_1617465896066"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【三星】 任务
❚  开始浏览 3-F 综合区 任务 手机配件会场，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_12312312775_20210404_0_meeting_browseVenue_1617465909979"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"4"}}
❚  开始做 品牌手机 【三星】 任务
❚  开始做答题任务 三星S21有屏幕刷新率是多少？
❚  doQuestion 领取答题任务奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"1"}}
❚  开始做 品牌手机 【realme】 任务
❚  开始浏览 1-F 单品区 任务 realme 真我V15
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100009945915_20210404_0_presell_browseSku_1617465924572"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  开始做 品牌手机 【realme】 任务
❚  开始浏览 1-F 单品区 任务 realme 真我GT Neo
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100018542354_20210404_0_presell_browseSku_1617465929385"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  开始做 品牌手机 【realme】 任务
❚  开始浏览 1-F 单品区 任务 realme 真我Q2
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100008900999_20210404_0_presell_browseSku_1617465934951"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【realme】 任务
❚  开始浏览 2-F 专柜区 任务 真我自营旗舰店，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_1000164941_20210404_0_follow_browseShop_1617465937835"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【realme】 任务
❚  开始浏览 2-F 专柜区 任务 游戏手机频道，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_473_20210404_0_follow_browseShop_1617465951548"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"4"}}
❚  开始做 品牌手机 【realme】 任务
❚  开始浏览 2-F 专柜区 任务 手机馆，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_276_20210404_0_follow_browseShop_1617465963148"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  开始做 品牌手机 【realme】 任务
❚  开始浏览 3-F 综合区 任务 GT Neo新品上市，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_1111000_20210404_0_meeting_browseVenue_1617465974139"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"4"}}
❚  开始做 品牌手机 【realme】 任务
❚  开始浏览 3-F 综合区 任务 运营商会场，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_1111001_20210404_0_meeting_browseVenue_1617465986354"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【realme】 任务
❚  开始浏览 3-F 综合区 任务 游戏手机会场，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_1111002_20210404_0_meeting_browseVenue_1617465999692"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【realme】 任务
❚  开始做答题任务 GT Neo多少像素？
❚  doQuestion 领取答题任务奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"1"}}
❚  开始做 品牌手机 【小米】 任务
❚  开始浏览 1-F 单品区 任务 Redmi Note 9
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100009569227_20210404_0_presell_browseSku_1617466013876"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【小米】 任务
❚  开始浏览 1-F 单品区 任务 Redmi Note 9 5G
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100016773624_20210404_0_presell_browseSku_1617466015329"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"4"}}
❚  开始做 品牌手机 【小米】 任务
❚  开始浏览 1-F 单品区 任务 小米10 热卖旗舰
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100011199522_20210404_0_presell_browseSku_1617466016434"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  开始做 品牌手机 【小米】 任务
❚  开始浏览 2-F 专柜区 任务 小米自营旗舰店，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_1000004123_20210404_0_follow_browseShop_1617466017939"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"4"}}
❚  开始做 品牌手机 【小米】 任务
❚  开始浏览 2-F 专柜区 任务 手机馆，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_276_20210404_0_follow_browseShop_1617466032011"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【小米】 任务
❚  开始浏览 2-F 专柜区 任务 新机频道，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_266_20210404_0_follow_browseShop_1617466043457"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  开始做 品牌手机 【小米】 任务
❚  开始浏览 3-F 综合区 任务 小米手机会场，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_123123126_20210404_0_meeting_browseVenue_1617466055350"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【小米】 任务
❚  开始浏览 3-F 综合区 任务 小米会员会场，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_123123124666_20210404_0_meeting_browseVenue_1617466067381"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【小米】 任务
❚  开始浏览 3-F 综合区 任务 京东手机焕新季，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_123123124665_20210404_0_meeting_browseVenue_1617466079786"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【小米】 任务
❚  开始做答题任务 Redmi K40系列产品有什么特点？
❚  doQuestion 领取答题任务奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"1"}}
❚  开始 【逛好货街，做任务】，需等待10秒
❚  doBrowse 做browseShop任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_browseShop_100_20210404_0_browse_browseShop_1617466092390"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"4"}}
❚  doBrowse 做browseShop任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_browseShop_101_20210404_0_browse_browseShop_1617466105340"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  doBrowse 做browseShop任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_browseShop_102_20210404_0_browse_browseShop_1617466116944"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  doBrowse 做browseShop任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_browseShop_103_20210404_0_browse_browseShop_1617466128373"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  doBrowse 做browseShop任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_browseShop_104_20210404_0_browse_browseShop_1617466139104"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  doBrowse 做browseShop任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_browseShop_105_20210404_0_browse_browseShop_1617466149685"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  doBrowse 做browseShop任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_browseShop_106_20210404_0_browse_browseShop_1617466160162"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  doBrowse 做browseShop任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_browseShop_107_20210404_0_browse_browseShop_1617466170612"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  doBrowse 做browseShop任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_browseShop_108_20210404_0_browse_browseShop_1617466181390"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  doBrowse 做browseShop任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_browseShop_109_20210404_0_browse_browseShop_1617466191953"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  doBrowse 做browseShop任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_browseShop_110_20210404_0_browse_browseShop_1617466204100"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  doBrowse 做browseShop任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_browseShop_111_20210404_0_browse_browseShop_1617466215803"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  开始助力好友
❚  开始领取往期奖励【京豆50个】
❚  20210403日 【50】京豆奖励领取成功
❚  20210402日 【3】往期京豆奖励，今日争取进入前30000名哦~
❚  20210401日 【3】往期京豆奖励，今日争取进入前30000名哦~
❚  ==============📣系统通知📣==============
京东手机狂欢城
京东账号1 桃子小哥哥呀
邀请好友助力：0/100
当前获得积分：262
当前获得排名：5493
当前参赛人数：21334
累计获得积分：2946
累计获得京豆：324🐶
具体详情点击弹窗跳转后即可查看
❚  开始【京东账号2】木子lee643
❚  由于您第2个京东账号未提供shareCode,将采纳本脚本自带的助力码
❚  开始
❚  第2个京东账号将要助力的好友["7c305c63-33ec-4d38-a093-88e0f7fb88ea"]
❚  京东手机狂欢城互助码每天都变化,旧的不可继续使用
❚  【京东账号2（木子lee643）的京东手机狂欢城好友互助码】5c7b7664-eee9-47e3-96f0-e50ec18a9548
❚  助力情况：0/100
❚  开始 【浏览热销手机产品】任务
❚  doBrowse 做hot任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_hot_10026061635284_20210404_0_browse_browseHotSku_1617466233195"}}
